===== NSGA-II Pareto Solutions (All, Unique & Mostly Feasible) =====

===== Pareto Sol 0 =====
    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->Rotterdam], Share: 93.53% }

    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->St.Petersburg--(road)-->Rotterdam], Share: 6.47% }

Batch 10: Hefei -> Budapest, Q=140.0


    { Structure: [Hefei--(road)-->Wuhan--(rail)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(road)-->Zhengzhou--(rail)-->Manzhouli--(rail)-->Yekaterinburg--(road)-->Budapest], Share: 100.00% }


===== Pareto Sol 9 =====
Objectives: Cost=5468528.65, Emission=661440612.35, Time=464.98, Penalty=338913.33, Feasible=False

Batch 1: Xi'an -> Berlin, Q=120.0


    { Structure: [Xi'an--(road)-->Xiangyang--(road)-->Manzhouli--(road)-->Yiwu--(road)-->Hefei--(road)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Berlin], Share: 100.00% }

Batch 2: Xi'an -> Duisburg, Q=110.0


    { Structure: [Xi'an--(road)-->Khorgos--(road)-->Nanjing--(road)-->Guangzhou--(road)-->Suzhou--(road)-->Zhengzhou--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 3: Chongqing -> Duisburg, Q=100.0


    { Structure: [Chongqing--(road)-->Erenhot--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 4: Chongqing -> Hamburg, Q=95.0


    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Yiwu--(road)-->Lianyungang--(water)-->Hamburg], Share: 100.00% }

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(road)-->Khorgos--(rail)-->Almaty--(rail)-->Minsk--(road)-->Lodz], Share: 94.65% }

    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(rail)-->Yekaterinburg--(road)-->Duisburg--(road)-->Rotterdam--(road)-->Lodz], Share: 5.35% }

Batch 6: Zhengzhou -> Hamburg, Q=115.0


    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Manzhouli--(rail)-->Yekaterinburg--(rail)-->Moscow--(road)-->Hamburg], Share: 18.92% }

    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Xiangyang--(road)-->Erenhot--(rail)-->Moscow--(road)-->Hamburg], Share: 6.87% }

    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Suzhou--(road)-->Yiwu--(road)-->Ningbo--(water)-->Hamburg], Share: 74.21% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(rail)-->Lodz--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->St.Petersburg--(road)-->Rotterdam], Share: 50.00% }

    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->St.Petersburg--(water)-->Rotterdam], Share: 50.00% }

Batch 9: Suzhou -> Prague, Q=125.0


    { Structure: [Suzhou--(road)-->Zhengzhou--(road)-->Manzhouli--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Rotterdam--(road)-->Berlin--(road)-->Prague], Share: 100.00% }

Batch 10: Hefei -> Budapest, Q=140.0


    { Structure: [Hefei--(road)-->Wuhan--(road)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(rail)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Budapest], Share: 100.00% }


===== Pareto Sol 10 =====
Objectives: Cost=5538032.90, Emission=639335565.42, Time=523.80, Penalty=445268.00, Feasible=False

Batch 1: Xi'an -> Berlin, Q=120.0


    { Structure: [Xi'an--(road)-->Xiangyang--(road)-->Manzhouli--(road)-->Yiwu--(road)-->Hefei--(road)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Berlin], Share: 96.16% }

    { Structure: [Xi'an--(road)-->Xiangyang--(road)-->Manzhouli--(road)-->Yiwu--(road)-->Hefei--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Berlin], Share: 3.84% }

Batch 2: Xi'an -> Duisburg, Q=110.0


    { Structure: [Xi'an--(road)-->Khorgos--(road)-->Nanjing--(road)-->Guangzhou--(road)-->Suzhou--(road)-->Yiwu--(road)-->Ningbo--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 3: Chongqing -> Duisburg, Q=100.0


    { Structure: [Chongqing--(road)-->Erenhot--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 4: Chongqing -> Hamburg, Q=95.0


    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Suzhou--(road)-->Lianyungang--(water)-->Rotterdam--(water)-->Hamburg], Share: 100.00% }

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(rail)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(rail)-->Lodz], Share: 100.00% }

Batch 6: Zhengzhou -> Hamburg, Q=115.0


    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Suzhou--(road)-->Yiwu--(road)-->Ningbo--(water)-->Hamburg], Share: 100.00% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(rail)-->Lodz--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->St.Petersburg--(water)-->Rotterdam], Share: 97.17% }

    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->Kazan--(road)-->Rotterdam], Share: 2.83% }

Batch 9: Suzhou -> Prague, Q=125.0


    { Structure: [Suzhou--(road)-->Zhengzhou--(road)-->Manzhouli--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Rotterdam--(water)-->Duisburg--(road)-->Prague], Share: 100.00% }

Batch 10: Hefei -> Budapest, Q=140.0


    { Structure: [Hefei--(road)-->Wuhan--(road)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(rail)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Budapest], Share: 40.00% }

    { Structure: [Hefei--(road)-->Wuhan--(road)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(rail)-->Nanjing--(road)-->Lianyungang--(water)-->Rotterdam--(road)-->Budapest], Share: 60.00% }


===== Pareto Sol 11 =====
Objectives: Cost=4003449917.77, Emission=4456517897.17, Time=446.50, Penalty=4000050496.67, Feasible=False

Batch 4: Chongqing -> Hamburg, Q=95.0


    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg], Share: 100.00% }

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(road)-->Khorgos--(rail)-->Almaty--(rail)-->Minsk--(road)-->Lodz], Share: 100.00% }

Batch 6: Zhengzhou -> Hamburg, Q=115.0


    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Manzhouli--(rail)-->Yekaterinburg--(rail)-->Moscow--(road)-->Hamburg], Share: 100.00% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->Rotterdam], Share: 100.00% }

Batch 10: Hefei -> Budapest, Q=140.0


    { Structure: [Hefei--(road)-->Wuhan--(rail)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(road)-->Zhengzhou--(rail)-->Manzhouli--(rail)-->Yekaterinburg--(road)-->Budapest], Share: 100.00% }


===== Pareto Sol 12 =====
Objectives: Cost=6002042121.20, Emission=6279209731.00, Time=332.27, Penalty=6000000000.00, Feasible=False

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(road)-->Khorgos--(rail)-->Almaty--(rail)-->Minsk--(road)-->Lodz], Share: 100.00% }

Batch 6: Zhengzhou -> Hamburg, Q=115.0


    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Manzhouli--(rail)-->Yekaterinburg--(rail)-->Moscow--(road)-->Hamburg], Share: 100.00% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->Rotterdam], Share: 100.00% }


===== Pareto Sol 13 =====
Objectives: Cost=1005094796.59, Emission=1628511974.03, Time=450.79, Penalty=1000285984.00, Feasible=False

Batch 1: Xi'an -> Berlin, Q=120.0


    { Structure: [Xi'an--(road)-->Xiangyang--(road)-->Manzhouli--(road)-->Yiwu--(road)-->Hefei--(road)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Berlin], Share: 100.00% }

Batch 2: Xi'an -> Duisburg, Q=110.0


    { Structure: [Xi'an--(road)-->Khorgos--(road)-->Nanjing--(road)-->Guangzhou--(road)-->Suzhou--(road)-->Zhengzhou--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 3: Chongqing -> Duisburg, Q=100.0


    { Structure: [Chongqing--(road)-->Erenhot--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 4: Chongqing -> Hamburg, Q=95.0


    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg], Share: 100.00% }

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(road)-->Khorgos--(rail)-->Almaty--(rail)-->Minsk--(road)-->Lodz], Share: 68.42% }

    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(rail)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(rail)-->Lodz], Share: 31.58% }

Batch 6: Zhengzhou -> Hamburg, Q=115.0


    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Xiangyang--(road)-->Erenhot--(rail)-->Moscow--(road)-->Hamburg], Share: 100.00% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->Rotterdam], Share: 93.92% }

    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->St.Petersburg--(road)-->Rotterdam], Share: 6.08% }

Batch 10: Hefei -> Budapest, Q=140.0


    { Structure: [Hefei--(road)-->Wuhan--(rail)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(road)-->Zhengzhou--(rail)-->Manzhouli--(rail)-->Yekaterinburg--(road)-->Budapest], Share: 100.00% }


===== Pareto Sol 14 =====
Objectives: Cost=5002911033.16, Emission=5393101917.11, Time=394.93, Penalty=5000000000.00, Feasible=False

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(road)-->Khorgos--(rail)-->Almaty--(rail)-->Minsk--(road)-->Lodz], Share: 100.00% }

Batch 6: Zhengzhou -> Hamburg, Q=115.0


    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Manzhouli--(rail)-->Yekaterinburg--(rail)-->Moscow--(road)-->Hamburg], Share: 100.00% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Warsaw], Share: 91.50% }

    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Malaszewicze--(road)-->Warsaw], Share: 8.50% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->Rotterdam], Share: 100.00% }

Batch 10: Hefei -> Budapest, Q=140.0


    { Structure: [Hefei--(road)-->Wuhan--(rail)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(road)-->Zhengzhou--(rail)-->Manzhouli--(rail)-->Yekaterinburg--(road)-->Budapest], Share: 100.00% }


===== Pareto Sol 15 =====
Objectives: Cost=5499305.02, Emission=666077462.70, Time=461.73, Penalty=291710.00, Feasible=False

Batch 1: Xi'an -> Berlin, Q=120.0


    { Structure: [Xi'an--(road)-->Xiangyang--(road)-->Manzhouli--(road)-->Yiwu--(road)-->Hefei--(road)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Berlin], Share: 100.00% }

Batch 2: Xi'an -> Duisburg, Q=110.0


    { Structure: [Xi'an--(road)-->Khorgos--(road)-->Nanjing--(road)-->Guangzhou--(road)-->Suzhou--(road)-->Zhengzhou--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 3: Chongqing -> Duisburg, Q=100.0


    { Structure: [Chongqing--(road)-->Erenhot--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 4: Chongqing -> Hamburg, Q=95.0


    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg], Share: 100.00% }

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(rail)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(rail)-->Lodz], Share: 100.00% }

Batch 6: Zhengzhou -> Hamburg, Q=115.0


    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Manzhouli--(rail)-->Yekaterinburg--(road)-->St.Petersburg--(water)-->Hamburg], Share: 40.45% }

    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Manzhouli--(rail)-->Yekaterinburg--(rail)-->Moscow--(road)-->Hamburg], Share: 59.55% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->St.Petersburg--(water)-->Rotterdam], Share: 100.00% }

Batch 9: Suzhou -> Prague, Q=125.0


    { Structure: [Suzhou--(road)-->Zhengzhou--(road)-->Manzhouli--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Rotterdam--(road)-->Prague], Share: 100.00% }

Batch 10: Hefei -> Budapest, Q=140.0


    { Structure: [Hefei--(road)-->Wuhan--(road)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(rail)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Budapest], Share: 100.00% }


===== Pareto Sol 16 =====
Objectives: Cost=5541356.26, Emission=665960579.97, Time=461.73, Penalty=342206.67, Feasible=False

Batch 1: Xi'an -> Berlin, Q=120.0


    { Structure: [Xi'an--(road)-->Xiangyang--(road)-->Manzhouli--(road)-->Yiwu--(road)-->Hefei--(road)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Berlin], Share: 100.00% }

Batch 2: Xi'an -> Duisburg, Q=110.0


    { Structure: [Xi'an--(road)-->Khorgos--(road)-->Nanjing--(road)-->Guangzhou--(road)-->Suzhou--(road)-->Zhengzhou--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 3: Chongqing -> Duisburg, Q=100.0


    { Structure: [Chongqing--(road)-->Erenhot--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 4: Chongqing -> Hamburg, Q=95.0


    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Yiwu--(road)-->Suzhou--(road)-->Lianyungang--(water)-->Hamburg], Share: 21.93% }

    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg], Share: 78.07% }

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(rail)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(rail)-->Lodz], Share: 85.35% }

    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(road)-->Khorgos--(rail)-->Almaty--(rail)-->Minsk--(road)-->Lodz], Share: 14.65% }

Batch 6: Zhengzhou -> Hamburg, Q=115.0


    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Xiangyang--(road)-->Erenhot--(rail)-->Moscow--(road)-->Hamburg], Share: 75.71% }

    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Manzhouli--(rail)-->Yekaterinburg--(rail)-->Moscow--(road)-->Hamburg], Share: 24.29% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(road)-->Malaszewicze--(road)-->Warsaw], Share: 83.33% }

    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(rail)-->Manzhouli--(rail)-->Yekaterinburg--(road)-->Lodz--(road)-->Warsaw], Share: 16.67% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->St.Petersburg--(water)-->Rotterdam], Share: 100.00% }

Batch 9: Suzhou -> Prague, Q=125.0


    { Structure: [Suzhou--(road)-->Zhengzhou--(road)-->Manzhouli--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Rotterdam--(road)-->Prague], Share: 100.00% }

Batch 10: Hefei -> Budapest, Q=140.0


    { Structure: [Hefei--(road)-->Wuhan--(road)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(rail)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Budapest], Share: 100.00% }


===== Pareto Sol 17 =====
Objectives: Cost=5494072.37, Emission=643439551.03, Time=467.07, Penalty=392530.67, Feasible=False

Batch 1: Xi'an -> Berlin, Q=120.0


    { Structure: [Xi'an--(road)-->Xiangyang--(road)-->Manzhouli--(road)-->Yiwu--(road)-->Hefei--(road)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Berlin], Share: 100.00% }

Batch 2: Xi'an -> Duisburg, Q=110.0


    { Structure: [Xi'an--(road)-->Khorgos--(road)-->Nanjing--(road)-->Guangzhou--(road)-->Suzhou--(road)-->Zhengzhou--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 3: Chongqing -> Duisburg, Q=100.0


    { Structure: [Chongqing--(road)-->Erenhot--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 4: Chongqing -> Hamburg, Q=95.0


    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Yiwu--(road)-->Suzhou--(road)-->Lianyungang--(water)-->Hamburg], Share: 12.31% }

    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Yiwu--(road)-->Lianyungang--(water)-->Hamburg], Share: 87.69% }

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(rail)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(rail)-->Lodz], Share: 97.31% }

    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(rail)-->Yekaterinburg--(road)-->Duisburg--(road)-->Rotterdam--(road)-->Lodz], Share: 2.69% }

Batch 6: Zhengzhou -> Hamburg, Q=115.0


    { Structure: [Zhengzhou--(road)-->Lianyungang--(road)-->Xi'an--(road)-->Urumqi--(road)-->Guangzhou--(road)-->Suzhou--(road)-->Yiwu--(road)-->Ningbo--(water)-->Hamburg], Share: 100.00% }

Batch 7: Wuhan -> Warsaw, Q=105.0


    { Structure: [Wuhan--(road)-->Suzhou--(road)-->Nanjing--(road)-->Chongqing--(road)-->Zhengzhou--(road)-->Erenhot--(rail)-->Moscow--(rail)-->Lodz--(road)-->Warsaw], Share: 100.00% }

Batch 8: Yiwu -> Rotterdam, Q=90.0


    { Structure: [Yiwu--(road)-->Wuhan--(road)-->Hefei--(road)-->Xiangyang--(road)-->Khorgos--(rail)-->Almaty--(road)-->Yekaterinburg--(road)-->St.Petersburg--(water)-->Rotterdam], Share: 100.00% }

Batch 9: Suzhou -> Prague, Q=125.0


    { Structure: [Suzhou--(road)-->Zhengzhou--(road)-->Manzhouli--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Rotterdam--(water)-->Duisburg--(road)-->Prague], Share: 100.00% }

Batch 10: Hefei -> Budapest, Q=140.0


    { Structure: [Hefei--(road)-->Wuhan--(road)-->Erenhot--(road)-->Khorgos--(road)-->Suzhou--(rail)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Budapest], Share: 100.00% }


===== Pareto Sol 18 =====
Objectives: Cost=1005084904.70, Emission=1630654097.50, Time=450.79, Penalty=1000285984.00, Feasible=False

Batch 1: Xi'an -> Berlin, Q=120.0


    { Structure: [Xi'an--(road)-->Xiangyang--(road)-->Manzhouli--(road)-->Yiwu--(road)-->Hefei--(road)-->Nanjing--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Berlin], Share: 100.00% }

Batch 2: Xi'an -> Duisburg, Q=110.0


    { Structure: [Xi'an--(road)-->Khorgos--(road)-->Nanjing--(road)-->Guangzhou--(road)-->Suzhou--(road)-->Zhengzhou--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 3: Chongqing -> Duisburg, Q=100.0


    { Structure: [Chongqing--(road)-->Erenhot--(road)-->Lianyungang--(water)-->Hamburg--(road)-->Duisburg], Share: 100.00% }

Batch 4: Chongqing -> Hamburg, Q=95.0


    { Structure: [Chongqing--(road)-->Manzhouli--(road)-->Nanjing--(road)-->Xiangyang--(road)-->Erenhot--(road)-->Hefei--(road)-->Lianyungang--(water)-->Hamburg], Share: 100.00% }

Batch 5: Chengdu -> Lodz, Q=130.0


    { Structure: [Chengdu--(rail)-->Chongqing--(road)-->Xi'an--(road)-->Suzhou--(road)-->Manzhouli--(road)-->Khorgos--(rail)-->Almaty--(rail)-->Minsk--(road)-->Lodz], Share: 100.00% }

